name,dtsiTemplate,hse,hse,flash,flash,flash,sram1,sram1,sram1,sram2,sram2,sram2,pin-controller,pin-controller,gpioa,gpioa,gpioa,gpiob,gpiob,gpiob,gpioc,gpioc,gpioc,gpiod,gpiod,gpiod,gpioe,gpioe,gpioe,gpiof,gpiof,gpiof,gpiog,gpiog,gpiog,gpioh,gpioh,gpioh,gpioi,gpioi,gpioi
,,dtsiTemplate,bypass,dtsiTemplate,address,size,dtsiTemplate,address,size,dtsiTemplate,address,size,dtsiTemplate,compatible,dtsiTemplate,address,size,dtsiTemplate,address,size,dtsiTemplate,address,size,dtsiTemplate,address,size,dtsiTemplate,address,size,dtsiTemplate,address,size,dtsiTemplate,address,size,dtsiTemplate,address,size,dtsiTemplate,address,size
STM32L431CB,source/chip/STM32/STM32L4/dtsiTemplates/STM32L4.dtsi.jinja,source/chip/STM32/dtsiTemplates/HSE.dtsi.jinja,0,scripts/dtsiTemplates/flash.dtsi.jinja,0x8000000,131072,scripts/dtsiTemplates/memory.dtsi.jinja,0x20000000,65536,,,,scripts/dtsiTemplates/pin-controller.dtsi.jinja,"ST,STM32-GPIOv2-pin-controller",source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000000,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000400,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000800,0x400,,,,,,,,,,,,,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48001c00,0x400,,,
STM32L431CC,source/chip/STM32/STM32L4/dtsiTemplates/STM32L4.dtsi.jinja,source/chip/STM32/dtsiTemplates/HSE.dtsi.jinja,0,scripts/dtsiTemplates/flash.dtsi.jinja,0x8000000,262144,scripts/dtsiTemplates/memory.dtsi.jinja,0x20000000,65536,,,,scripts/dtsiTemplates/pin-controller.dtsi.jinja,"ST,STM32-GPIOv2-pin-controller",source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000000,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000400,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000800,0x400,,,,,,,,,,,,,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48001c00,0x400,,,
STM32L431KB,source/chip/STM32/STM32L4/dtsiTemplates/STM32L4.dtsi.jinja,source/chip/STM32/dtsiTemplates/HSE.dtsi.jinja,1,scripts/dtsiTemplates/flash.dtsi.jinja,0x8000000,131072,scripts/dtsiTemplates/memory.dtsi.jinja,0x20000000,65536,,,,scripts/dtsiTemplates/pin-controller.dtsi.jinja,"ST,STM32-GPIOv2-pin-controller",source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000000,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000400,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000800,0x400,,,,,,,,,,,,,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48001c00,0x400,,,
STM32L431KC,source/chip/STM32/STM32L4/dtsiTemplates/STM32L4.dtsi.jinja,source/chip/STM32/dtsiTemplates/HSE.dtsi.jinja,1,scripts/dtsiTemplates/flash.dtsi.jinja,0x8000000,262144,scripts/dtsiTemplates/memory.dtsi.jinja,0x20000000,65536,,,,scripts/dtsiTemplates/pin-controller.dtsi.jinja,"ST,STM32-GPIOv2-pin-controller",source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000000,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000400,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000800,0x400,,,,,,,,,,,,,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48001c00,0x400,,,
STM32L431RB,source/chip/STM32/STM32L4/dtsiTemplates/STM32L4.dtsi.jinja,source/chip/STM32/dtsiTemplates/HSE.dtsi.jinja,0,scripts/dtsiTemplates/flash.dtsi.jinja,0x8000000,131072,scripts/dtsiTemplates/memory.dtsi.jinja,0x20000000,65536,,,,scripts/dtsiTemplates/pin-controller.dtsi.jinja,"ST,STM32-GPIOv2-pin-controller",source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000000,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000400,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000800,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000c00,0x400,,,,,,,,,,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48001c00,0x400,,,
STM32L431RC,source/chip/STM32/STM32L4/dtsiTemplates/STM32L4.dtsi.jinja,source/chip/STM32/dtsiTemplates/HSE.dtsi.jinja,0,scripts/dtsiTemplates/flash.dtsi.jinja,0x8000000,262144,scripts/dtsiTemplates/memory.dtsi.jinja,0x20000000,65536,,,,scripts/dtsiTemplates/pin-controller.dtsi.jinja,"ST,STM32-GPIOv2-pin-controller",source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000000,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000400,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000800,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000c00,0x400,,,,,,,,,,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48001c00,0x400,,,
STM32L431VC,source/chip/STM32/STM32L4/dtsiTemplates/STM32L4.dtsi.jinja,source/chip/STM32/dtsiTemplates/HSE.dtsi.jinja,0,scripts/dtsiTemplates/flash.dtsi.jinja,0x8000000,262144,scripts/dtsiTemplates/memory.dtsi.jinja,0x20000000,65536,,,,scripts/dtsiTemplates/pin-controller.dtsi.jinja,"ST,STM32-GPIOv2-pin-controller",source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000000,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000400,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000800,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000c00,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48001000,0x400,,,,,,,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48001c00,0x400,,,
STM32L432KB,source/chip/STM32/STM32L4/dtsiTemplates/STM32L4.dtsi.jinja,source/chip/STM32/dtsiTemplates/HSE.dtsi.jinja,1,scripts/dtsiTemplates/flash.dtsi.jinja,0x8000000,131072,scripts/dtsiTemplates/memory.dtsi.jinja,0x20000000,65536,,,,scripts/dtsiTemplates/pin-controller.dtsi.jinja,"ST,STM32-GPIOv2-pin-controller",source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000000,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000400,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000800,0x400,,,,,,,,,,,,,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48001c00,0x400,,,
STM32L432KC,source/chip/STM32/STM32L4/dtsiTemplates/STM32L4.dtsi.jinja,source/chip/STM32/dtsiTemplates/HSE.dtsi.jinja,1,scripts/dtsiTemplates/flash.dtsi.jinja,0x8000000,262144,scripts/dtsiTemplates/memory.dtsi.jinja,0x20000000,65536,,,,scripts/dtsiTemplates/pin-controller.dtsi.jinja,"ST,STM32-GPIOv2-pin-controller",source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000000,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000400,0x400,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48000800,0x400,,,,,,,,,,,,,source/chip/STM32/dtsiTemplates/gpio.dtsi.jinja,0x48001c00,0x400,,,
